product_id,product_name,brand,category,base_item,cost_price,selling_price,discount_pct,discounted_price,stock_quantity,avg_rating,reviews_count,is_active
P00001,PrimeSelect Men's T-Shirt,PrimeSelect,Clothing,Men's T-Shirt,199.69,267.26,20,213.81,104,3.54,712,True
P00002,EcoBloom Winter Jacket,EcoBloom,Clothing,Winter Jacket,406.76,482.35,20,385.88,203,2.97,4464,True
P00003,TechNova Protein Shaker Bottle,TechNova,Sports & Outdoors,Protein Shaker Bottle,608.25,830.59,0,830.59,432,3.91,2757,True
P00004,NexGen Formal Shirt,NexGen,Clothing,Formal Shirt,484.96,1086.13,30,760.29,747,4.39,3763,True
P00005,SilverKey Board Game (Catan),SilverKey,Toys & Games,Board Game (Catan),238.08,475.84,0,475.84,906,4.61,569,True
P00006,EcoBloom Resistance Bands Set,EcoBloom,Sports & Outdoors,Resistance Bands Set,693.85,1153.99,0,1153.99,464,3.5,2988,True
P00007,PrimeSelect Sapiens,PrimeSelect,Books,Sapiens,562.95,1166.88,0,1166.88,73,3.82,2005,True
P00008,SilverKey Hiking Backpack,SilverKey,Sports & Outdoors,Hiking Backpack,179.59,285.15,5,270.89,786,3.87,458,True
P00009,PrimeSelect Lip Balm Set,PrimeSelect,Beauty & Personal Care,Lip Balm Set,57.62,137.29,20,109.83,580,4.47,4089,True
P00010,PrimeSelect Green Tea (100 bags),PrimeSelect,Grocery & Gourmet,Green Tea (100 bags),116.01,250.09,20,200.07,551,3.73,2152,True
P00011,EcoBloom Play-Doh Bundle,EcoBloom,Toys & Games,Play-Doh Bundle,797.87,1066.55,0,1066.55,505,4.26,898,True
P00012,PeakLine Stuffed Animal,PeakLine,Toys & Games,Stuffed Animal,310.89,607.62,10,546.86,479,4.2,4334,False
P00013,NovaBrands USB-C Hub,NovaBrands,Electronics,USB-C Hub,546.96,1025.5,20,820.4,273,4.16,2404,True
P00014,PrimeSelect External SSD,PrimeSelect,Electronics,External SSD,777.65,1694.23,10,1524.81,519,3.56,871,True
P00015,NexGen Atomic Habits,NexGen,Books,Atomic Habits,611.2,1147.93,15,975.74,797,5.0,4906,True
P00016,NexGen Socks (6-pack),NexGen,Clothing,Socks (6-pack),703.58,1599.06,0,1599.06,314,3.47,1961,True
P00017,LunaGoods Women's Dress,LunaGoods,Clothing,Women's Dress,653.74,1614.92,30,1130.44,545,4.13,3893,True
P00018,SilverKey Puzzle (1000 pieces),SilverKey,Toys & Games,Puzzle (1000 pieces),605.44,1260.12,20,1008.1,730,3.79,2553,False
P00019,TrueNorth Eyeshadow Palette,TrueNorth,Beauty & Personal Care,Eyeshadow Palette,363.93,540.32,5,513.3,65,3.68,1885,True
P00020,PeakLine Smartwatch,PeakLine,Electronics,Smartwatch,724.81,1674.68,5,1590.95,72,4.78,4211,True
P00021,SilverKey Dark Chocolate Box,SilverKey,Grocery & Gourmet,Dark Chocolate Box,110.19,265.88,20,212.7,584,3.7,3874,True
P00022,BoldStep Leather Belt,BoldStep,Clothing,Leather Belt,286.67,488.77,0,488.77,884,3.89,443,True
P00023,NovaBrands Body Lotion,NovaBrands,Beauty & Personal Care,Body Lotion,202.68,285.13,5,270.87,459,4.34,3789,True
P00024,SilverKey Hoodie,SilverKey,Clothing,Hoodie,82.84,168.2,0,168.2,553,4.39,120,False
P00025,BoldStep Atomic Habits,BoldStep,Books,Atomic Habits,391.08,562.59,20,450.07,410,4.39,17,True
P00026,BoldStep Protein Bars (12-pack),BoldStep,Grocery & Gourmet,Protein Bars (12-pack),558.79,1193.68,25,895.26,802,3.89,4552,True
P00027,UrbanEdge Cycling Helmet,UrbanEdge,Sports & Outdoors,Cycling Helmet,465.45,875.96,30,613.17,765,4.03,3905,False
P00028,TrueNorth Air Fryer,TrueNorth,Home & Kitchen,Air Fryer,68.69,96.23,5,91.42,609,4.28,556,True
P00029,IronVault Zero to One,IronVault,Books,Zero to One,36.59,46.13,5,43.82,673,3.47,2136,True
P00030,PrimeSelect Hair Dryer,PrimeSelect,Beauty & Personal Care,Hair Dryer,319.65,657.45,15,558.83,307,3.73,3745,False
P00031,PureCraft Men's T-Shirt,PureCraft,Clothing,Men's T-Shirt,498.82,952.77,0,952.77,102,4.47,2172,False
P00032,EcoBloom Socks (6-pack),EcoBloom,Clothing,Socks (6-pack),298.77,407.21,10,366.49,853,4.28,4450,True
P00033,SilverKey USB-C Hub,SilverKey,Electronics,USB-C Hub,243.01,497.1,30,347.97,961,4.44,876,True
P00034,SkyForge Pull-Up Bar,SkyForge,Sports & Outdoors,Pull-Up Bar,575.5,820.0,30,574.0,649,3.77,2162,True
P00035,BoldStep Smartphone,BoldStep,Electronics,Smartphone,664.33,803.52,0,803.52,341,4.21,2145,True
P00036,TechNova Educational Robot Kit,TechNova,Toys & Games,Educational Robot Kit,93.94,227.88,30,159.52,707,3.25,1221,True
P00037,SilverKey Nail Polish Set,SilverKey,Beauty & Personal Care,Nail Polish Set,122.73,162.26,15,137.92,315,3.18,326,True
P00038,NovaBrands Sapiens,NovaBrands,Books,Sapiens,286.17,545.4,0,545.4,895,5.0,3329,False
P00039,ZenCraft The Psychology of Money,ZenCraft,Books,The Psychology of Money,781.08,1753.17,20,1402.54,902,3.78,2721,True
P00040,ZenCraft The Pragmatic Programmer,ZenCraft,Books,The Pragmatic Programmer,630.96,817.68,25,613.26,893,4.3,317,True
P00041,BlueMark Mixed Nuts (500g),BlueMark,Grocery & Gourmet,Mixed Nuts (500g),657.33,1529.14,10,1376.23,228,4.49,2689,True
P00042,TrueNorth Water Bottle (32oz),TrueNorth,Sports & Outdoors,Water Bottle (32oz),322.74,798.64,0,798.64,549,4.16,2712,True
P00043,GoldenGate Adjustable Dumbbells,GoldenGate,Sports & Outdoors,Adjustable Dumbbells,770.21,1161.77,20,929.42,111,3.65,2569,True
P00044,GoldenGate Casual Shorts,GoldenGate,Clothing,Casual Shorts,156.11,188.88,30,132.22,446,3.78,13,False
P00045,BoldStep Clean Code,BoldStep,Books,Clean Code,60.63,124.09,10,111.68,338,3.47,1020,True
P00046,AuraStyle Play-Doh Bundle,AuraStyle,Toys & Games,Play-Doh Bundle,559.28,1061.77,20,849.42,196,3.48,3444,True
P00047,GoldenGate Vacuum Cleaner,GoldenGate,Home & Kitchen,Vacuum Cleaner,244.26,461.58,15,392.34,0,3.96,4751,True
P00048,SkyForge Coconut Oil (500ml),SkyForge,Grocery & Gourmet,Coconut Oil (500ml),411.38,913.9,0,913.9,982,4.49,1390,True
P00049,EcoBloom Moisturising Sunscreen SPF50,EcoBloom,Beauty & Personal Care,Moisturising Sunscreen SPF50,539.87,784.57,0,784.57,203,4.21,3892,True
P00050,AuraStyle The Almanack,AuraStyle,Books,The Almanack,398.03,588.84,0,588.84,671,4.25,45,True
P00051,TrueNorth Atomic Habits,TrueNorth,Books,Atomic Habits,374.32,712.14,30,498.5,939,4.48,3806,False
P00052,PureCraft Body Lotion,PureCraft,Beauty & Personal Care,Body Lotion,492.06,1043.67,30,730.57,516,3.56,3495,True
P00053,LunaGoods Toaster Oven,LunaGoods,Home & Kitchen,Toaster Oven,362.81,785.45,25,589.09,860,3.44,4270,True
P00054,PeakLine Trekking Poles,PeakLine,Sports & Outdoors,Trekking Poles,572.27,839.27,30,587.49,343,3.32,2619,True
P00055,AuraStyle Blender,AuraStyle,Home & Kitchen,Blender,556.69,1171.09,20,936.87,65,3.64,3816,True
P00056,GoldenGate Card Game (UNO),GoldenGate,Toys & Games,Card Game (UNO),757.12,890.65,20,712.52,901,4.37,4716,True
P00057,AuraStyle Beard Trimmer,AuraStyle,Beauty & Personal Care,Beard Trimmer,683.49,1665.75,5,1582.46,429,3.15,4941,True
P00058,LunaGoods Camping Tent,LunaGoods,Sports & Outdoors,Camping Tent,28.07,45.02,0,45.02,695,3.87,3312,True
P00059,SilverKey Vacuum Cleaner,SilverKey,Home & Kitchen,Vacuum Cleaner,26.44,44.47,0,44.47,577,3.97,3511,True
P00060,PrimeSelect Air Fryer,PrimeSelect,Home & Kitchen,Air Fryer,306.39,439.9,20,351.92,334,3.89,2764,True
P00061,PeakLine Action Figure Set,PeakLine,Toys & Games,Action Figure Set,378.89,818.85,0,818.85,53,4.66,562,True
P00062,TechNova Deep Work,TechNova,Books,Deep Work,498.96,734.49,5,697.77,484,4.1,937,True
P00063,NexGen Protein Shaker Bottle,NexGen,Sports & Outdoors,Protein Shaker Bottle,138.39,272.6,10,245.34,765,3.89,1341,True
P00064,BlueMark Smart TV,BlueMark,Electronics,Smart TV,462.76,1099.44,5,1044.47,384,3.08,3249,True
P00065,BlueMark Data Science Handbook,BlueMark,Books,Data Science Handbook,680.98,1335.1,15,1134.83,123,4.32,336,True
P00066,TrueNorth Moisturising Sunscreen SPF50,TrueNorth,Beauty & Personal Care,Moisturising Sunscreen SPF50,519.8,606.65,0,606.65,430,3.36,4015,True
P00067,PureCraft Shampoo & Conditioner Bundle,PureCraft,Beauty & Personal Care,Shampoo & Conditioner Bundle,567.31,985.93,25,739.45,751,3.24,4408,True
P00068,EcoBloom Water Bottle (32oz),EcoBloom,Sports & Outdoors,Water Bottle (32oz),665.43,843.1,5,800.94,902,3.98,3692,True
P00069,TechNova Play-Doh Bundle,TechNova,Toys & Games,Play-Doh Bundle,397.97,632.28,10,569.05,499,4.35,2788,True
P00070,TechNova Foam Roller,TechNova,Sports & Outdoors,Foam Roller,415.72,585.3,25,438.97,247,5.0,3329,True
P00071,LunaGoods The Almanack,LunaGoods,Books,The Almanack,518.49,939.82,5,892.83,811,4.6,3312,True
P00072,SilverKey Eyeshadow Palette,SilverKey,Beauty & Personal Care,Eyeshadow Palette,427.08,736.47,15,626.0,763,4.15,4508,True
P00073,BlueMark Protein Bars (12-pack),BlueMark,Grocery & Gourmet,Protein Bars (12-pack),204.87,268.97,5,255.52,197,3.7,1516,True
P00074,GoldenGate Protein Bars (12-pack),GoldenGate,Grocery & Gourmet,Protein Bars (12-pack),781.4,1452.04,5,1379.44,289,5.0,823,True
P00075,BlueMark Electric Toothbrush,BlueMark,Beauty & Personal Care,Electric Toothbrush,16.25,30.41,0,30.41,280,4.29,2393,True
P00076,TechNova Premium Coffee Beans (1 kg),TechNova,Grocery & Gourmet,Premium Coffee Beans (1 kg),461.38,822.96,0,822.96,451,4.16,2791,False
P00077,LunaGoods Sleeping Bag,LunaGoods,Sports & Outdoors,Sleeping Bag,95.7,118.5,0,118.5,503,4.86,439,True
P00078,EcoBloom Resistance Bands Set v1,EcoBloom,Sports & Outdoors,Resistance Bands Set,99.17,216.39,5,205.57,620,4.48,4883,True
P00079,PureCraft Drone for Kids,PureCraft,Toys & Games,Drone for Kids,241.4,469.4,0,469.4,439,3.81,4994,False
P00080,SkyForge Sapiens,SkyForge,Books,Sapiens,215.39,271.31,30,189.92,245,4.89,1423,True
P00081,PureCraft Gaming Console,PureCraft,Electronics,Gaming Console,553.05,986.85,0,986.85,33,4.21,3719,True
P00082,GoldenGate Protein Shaker Bottle,GoldenGate,Sports & Outdoors,Protein Shaker Bottle,530.64,1279.08,30,895.36,435,5.0,940,True
P00083,PrimeSelect Pillow Set,PrimeSelect,Home & Kitchen,Pillow Set,662.17,825.33,10,742.8,169,4.31,4662,True
P00084,BlueMark Spice Gift Set,BlueMark,Grocery & Gourmet,Spice Gift Set,561.29,1359.79,25,1019.84,512,3.32,4423,True
P00085,BoldStep Smart TV,BoldStep,Electronics,Smart TV,588.95,1157.29,0,1157.29,26,5.0,4712,False
P00086,UrbanEdge Pull-Up Bar,UrbanEdge,Sports & Outdoors,Pull-Up Bar,611.67,848.09,10,763.28,531,4.93,3622,True
P00087,LunaGoods Water Guns Set,LunaGoods,Toys & Games,Water Guns Set,775.4,1383.71,15,1176.15,418,3.65,1317,True
P00088,AuraStyle Protein Bars (12-pack),AuraStyle,Grocery & Gourmet,Protein Bars (12-pack),651.78,1233.58,15,1048.54,465,4.87,721,True
P00089,AuraStyle Raincoat,AuraStyle,Clothing,Raincoat,692.6,1567.81,0,1567.81,1,3.69,3385,True
P00090,LunaGoods Nail Polish Set,LunaGoods,Beauty & Personal Care,Nail Polish Set,502.2,1092.78,30,764.95,208,3.47,2187,True
P00091,LunaGoods Trekking Poles,LunaGoods,Sports & Outdoors,Trekking Poles,101.53,250.14,30,175.1,623,4.39,2545,True
P00092,EcoBloom Board Game (Catan),EcoBloom,Toys & Games,Board Game (Catan),793.84,1891.29,0,1891.29,472,3.2,962,True
P00093,PrimeSelect Foam Roller,PrimeSelect,Sports & Outdoors,Foam Roller,335.31,604.02,5,573.82,483,4.13,3142,False
P00094,PeakLine Mattress Topper,PeakLine,Home & Kitchen,Mattress Topper,224.62,497.87,30,348.51,424,4.86,2784,True
P00095,BlueMark Wireless Earbuds,BlueMark,Electronics,Wireless Earbuds,670.79,1296.57,25,972.43,675,3.76,4412,True
P00096,SwiftWave Drone for Kids,SwiftWave,Toys & Games,Drone for Kids,696.33,1722.75,20,1378.2,244,4.12,4684,True
P00097,SwiftWave LEGO City Set,SwiftWave,Toys & Games,LEGO City Set,597.04,1255.01,25,941.26,830,2.78,1246,False
P00098,GoldenGate Storage Organizer,GoldenGate,Home & Kitchen,Storage Organizer,268.94,345.72,0,345.72,865,5.0,3606,True
P00099,ClearPath Organic Olive Oil,ClearPath,Grocery & Gourmet,Organic Olive Oil,330.93,673.1,15,572.13,158,5.0,2171,True
P00100,PeakLine Water Guns Set,PeakLine,Toys & Games,Water Guns Set,682.15,1569.4,20,1255.52,879,4.57,4371,False
P00101,SilverKey Dried Fruit Mix,SilverKey,Grocery & Gourmet,Dried Fruit Mix,33.54,41.67,0,41.67,646,3.9,1863,True
P00102,NovaBrands Raincoat,NovaBrands,Clothing,Raincoat,357.72,746.53,0,746.53,925,3.65,237,True
P00103,NexGen Wireless Earbuds,NexGen,Electronics,Wireless Earbuds,303.0,408.0,0,408.0,543,3.33,1475,True
P00104,EcoBloom Stuffed Animal,EcoBloom,Toys & Games,Stuffed Animal,400.65,776.16,10,698.54,237,4.58,3777,True
P00105,PureCraft Smart TV,PureCraft,Electronics,Smart TV,721.46,1489.65,10,1340.69,161,5.0,4813,True
P00106,PrimeSelect Magnetic Tiles,PrimeSelect,Toys & Games,Magnetic Tiles,368.18,573.57,0,573.57,393,4.75,3958,True
P00107,BlueMark Nail Polish Set,BlueMark,Beauty & Personal Care,Nail Polish Set,794.19,1229.85,0,1229.85,849,3.84,4636,False
P00108,BlueMark Dried Fruit Mix,BlueMark,Grocery & Gourmet,Dried Fruit Mix,621.71,908.11,5,862.7,821,3.7,2886,True
P00109,ClearPath Jump Rope,ClearPath,Sports & Outdoors,Jump Rope,504.46,1195.37,15,1016.06,661,5.0,273,True
P00110,BlueMark Socks (6-pack),BlueMark,Clothing,Socks (6-pack),264.74,452.95,30,317.06,205,4.36,1082,True
P00111,TrueNorth Perfume,TrueNorth,Beauty & Personal Care,Perfume,731.22,1660.7,15,1411.6,263,5.0,2417,True
P00112,ClearPath Premium Coffee Beans (1 kg),ClearPath,Grocery & Gourmet,Premium Coffee Beans (1 kg),604.55,879.37,30,615.56,692,3.36,3255,True
P00113,PrimeSelect LEGO City Set,PrimeSelect,Toys & Games,LEGO City Set,431.57,761.27,15,647.08,688,4.1,3121,True
P00114,TechNova Thinking Fast and Slow,TechNova,Books,Thinking Fast and Slow,497.54,1205.68,5,1145.4,335,3.63,4997,True
P00115,BlueMark Oat Granola (1 kg),BlueMark,Grocery & Gourmet,Oat Granola (1 kg),521.15,681.41,0,681.41,46,4.58,4035,True
P00116,PureCraft Knife Block Set,PureCraft,Home & Kitchen,Knife Block Set,299.95,729.38,20,583.5,713,3.93,4425,True
P00117,BoldStep Pillow Set,BoldStep,Home & Kitchen,Pillow Set,525.66,1196.13,15,1016.71,630,2.86,268,True
P00118,NexGen Dark Chocolate Box,NexGen,Grocery & Gourmet,Dark Chocolate Box,83.99,174.34,0,174.34,557,4.91,2938,True
P00119,PureCraft Data Science Handbook,PureCraft,Books,Data Science Handbook,77.88,111.86,5,106.27,654,4.0,2732,False
P00120,SilverKey Data Science Handbook,SilverKey,Books,Data Science Handbook,169.69,244.61,15,207.92,890,4.03,1908,True
P00121,ClearPath Wireless Earbuds,ClearPath,Electronics,Wireless Earbuds,790.08,1484.79,0,1484.79,817,4.5,211,True
P00122,SwiftWave Zero to One,SwiftWave,Books,Zero to One,17.55,26.47,30,18.53,129,4.89,3448,True
P00123,PureCraft Hoodie,PureCraft,Clothing,Hoodie,623.52,1149.07,30,804.35,111,3.69,355,True
P00124,LunaGoods Laptop,LunaGoods,Electronics,Laptop,678.6,1170.9,25,878.18,110,4.23,4016,True
P00125,IronVault Formal Shirt,IronVault,Clothing,Formal Shirt,122.93,162.31,20,129.85,639,3.59,2663,False
P00126,TrueNorth Trekking Poles,TrueNorth,Sports & Outdoors,Trekking Poles,486.31,624.37,30,437.06,718,3.54,937,True
P00127,PureCraft Designing Data-Intensive Applications,PureCraft,Books,Designing Data-Intensive Applications,711.03,1214.9,15,1032.66,847,3.5,778,True
P00128,ClearPath Water Bottle (32oz),ClearPath,Sports & Outdoors,Water Bottle (32oz),551.02,986.47,0,986.47,93,4.28,699,True
P00129,ClearPath Body Lotion,ClearPath,Beauty & Personal Care,Body Lotion,447.31,868.55,15,738.27,575,3.27,3365,True
P00130,UrbanEdge Musical Toy Piano,UrbanEdge,Toys & Games,Musical Toy Piano,774.88,1519.19,30,1063.43,360,3.76,848,True
P00131,NovaBrands Dark Chocolate Box,NovaBrands,Grocery & Gourmet,Dark Chocolate Box,283.34,538.62,30,377.03,117,4.16,3515,False
P00132,PrimeSelect Webcam,PrimeSelect,Electronics,Webcam,28.02,42.56,15,36.18,780,3.32,2531,True
P00133,ClearPath Mattress Topper,ClearPath,Home & Kitchen,Mattress Topper,455.23,769.82,30,538.87,145,4.01,751,True
P00134,SwiftWave Drone for Kids v1,SwiftWave,Toys & Games,Drone for Kids,130.14,204.41,0,204.41,332,2.5,4649,True
P00135,IronVault Stand Mixer,IronVault,Home & Kitchen,Stand Mixer,44.56,56.15,20,44.92,453,3.74,3621,True
P00136,BoldStep Formal Shirt,BoldStep,Clothing,Formal Shirt,93.16,192.43,30,134.7,607,3.51,3986,True
P00137,AuraStyle Smartwatch,AuraStyle,Electronics,Smartwatch,787.63,964.02,10,867.62,209,3.97,1124,True
P00138,LunaGoods Men's T-Shirt,LunaGoods,Clothing,Men's T-Shirt,598.88,830.76,5,789.22,389,4.49,4362,True
P00139,AuraStyle Moisturising Sunscreen SPF50,AuraStyle,Beauty & Personal Care,Moisturising Sunscreen SPF50,690.1,833.03,20,666.42,19,3.87,2564,True
P00140,NovaBrands Action Figure Set,NovaBrands,Toys & Games,Action Figure Set,327.0,802.58,15,682.19,175,4.16,3769,True
P00141,BoldStep Winter Jacket,BoldStep,Clothing,Winter Jacket,473.15,878.8,15,746.98,405,4.78,1815,True
P00142,NovaBrands Activewear Leggings,NovaBrands,Clothing,Activewear Leggings,426.83,602.59,15,512.2,794,3.38,2862,True
P00143,NovaBrands Blender,NovaBrands,Home & Kitchen,Blender,121.42,171.97,0,171.97,616,4.68,617,False
P00144,GoldenGate Hot Sauce Set,GoldenGate,Grocery & Gourmet,Hot Sauce Set,609.1,1069.59,15,909.15,946,4.93,4624,True
P00145,PureCraft Electric Toothbrush,PureCraft,Beauty & Personal Care,Electric Toothbrush,59.29,103.58,30,72.51,310,4.33,2883,True
P00146,UrbanEdge Hot Sauce Set,UrbanEdge,Grocery & Gourmet,Hot Sauce Set,50.23,114.16,30,79.91,78,3.33,739,True
P00147,GoldenGate Mechanical Keyboard,GoldenGate,Electronics,Mechanical Keyboard,523.21,828.8,0,828.8,487,2.59,3690,True
P00148,PeakLine Face Mask Sheet Pack,PeakLine,Beauty & Personal Care,Face Mask Sheet Pack,406.12,561.65,25,421.24,253,4.09,3586,True
P00149,NexGen Non-Stick Pan Set,NexGen,Home & Kitchen,Non-Stick Pan Set,734.76,1229.26,0,1229.26,793,3.67,2741,True
P00150,PrimeSelect Action Figure Set,PrimeSelect,Toys & Games,Action Figure Set,580.37,1181.84,0,1181.84,928,4.79,4937,True
P00151,NexGen Pillow Set,NexGen,Home & Kitchen,Pillow Set,251.63,512.24,10,461.02,678,3.47,694,True
P00152,ClearPath Makeup Brush Set,ClearPath,Beauty & Personal Care,Makeup Brush Set,537.74,1220.18,0,1220.18,756,4.61,4312,True
P00153,NexGen Educational Robot Kit,NexGen,Toys & Games,Educational Robot Kit,19.49,30.54,5,29.01,973,4.43,3983,True
P00154,PeakLine Stand Mixer,PeakLine,Home & Kitchen,Stand Mixer,240.15,531.68,30,372.18,519,5.0,4421,True
P00155,IronVault Anti-Aging Cream,IronVault,Beauty & Personal Care,Anti-Aging Cream,109.18,181.08,25,135.81,166,4.49,1356,True
P00156,EcoBloom Shampoo & Conditioner Bundle,EcoBloom,Beauty & Personal Care,Shampoo & Conditioner Bundle,775.82,1531.7,5,1455.12,770,4.94,3677,True
P00157,LunaGoods Protein Shaker Bottle,LunaGoods,Sports & Outdoors,Protein Shaker Bottle,723.66,1021.75,10,919.58,694,5.0,3782,True
P00158,SkyForge RC Car,SkyForge,Toys & Games,RC Car,642.0,858.25,25,643.69,256,3.54,427,True
P00159,TrueNorth Wool Sweater,TrueNorth,Clothing,Wool Sweater,681.68,1046.27,0,1046.27,781,4.45,4205,True
P00160,EcoBloom Socks (6-pack) v1,EcoBloom,Clothing,Socks (6-pack),654.28,1533.8,20,1227.04,952,4.65,218,True
P00161,AuraStyle Hair Dryer,AuraStyle,Beauty & Personal Care,Hair Dryer,795.65,1317.7,0,1317.7,28,3.99,2746,True
P00162,LunaGoods Hiking Backpack,LunaGoods,Sports & Outdoors,Hiking Backpack,558.38,746.76,25,560.07,722,4.35,3842,True
P00163,PrimeSelect Men's T-Shirt v1,PrimeSelect,Clothing,Men's T-Shirt,176.45,238.53,10,214.68,962,4.0,910,True
P00164,EcoBloom Men's T-Shirt,EcoBloom,Clothing,Men's T-Shirt,338.76,752.64,0,752.64,468,3.37,514,True
P00165,SilverKey Quinoa (1 kg),SilverKey,Grocery & Gourmet,Quinoa (1 kg),18.07,33.35,15,28.35,247,4.0,12,True
