product_id,product_name,brand,category,base_item,cost_price,selling_price,discount_pct,discounted_price,stock_quantity,avg_rating,reviews_count,is_active
P00166,PeakLine RC Car,PeakLine,Toys & Games,RC Car,421.17,689.38,30,482.57,976,3.61,4309,True
P00167,LunaGoods Gaming Console,LunaGoods,Electronics,Gaming Console,39.61,66.24,15,56.3,382,4.1,553,True
P00168,GoldenGate Raincoat,GoldenGate,Clothing,Raincoat,589.47,942.5,30,659.75,45,4.21,2886,True
P00169,PureCraft Mattress Topper,PureCraft,Home & Kitchen,Mattress Topper,784.75,1409.42,0,1409.42,186,4.18,3749,True
P00170,SkyForge Noise-Cancelling Headphones,SkyForge,Electronics,Noise-Cancelling Headphones,709.2,1117.74,20,894.19,317,3.9,4222,False
P00171,UrbanEdge Protein Bars (12-pack),UrbanEdge,Grocery & Gourmet,Protein Bars (12-pack),603.87,850.24,10,765.22,365,4.22,2719,True
P00172,AuraStyle Lip Balm Set,AuraStyle,Beauty & Personal Care,Lip Balm Set,595.93,1405.06,0,1405.06,395,3.96,2777,True
P00173,TrueNorth Mixed Nuts (500g),TrueNorth,Grocery & Gourmet,Mixed Nuts (500g),217.04,273.8,30,191.66,434,4.82,1478,True
P00174,SwiftWave Women's Dress,SwiftWave,Clothing,Women's Dress,530.43,829.47,0,829.47,617,4.49,3490,True
P00175,UrbanEdge Eyeshadow Palette,UrbanEdge,Beauty & Personal Care,Eyeshadow Palette,582.82,1387.5,0,1387.5,629,4.58,469,True
P00176,TrueNorth Play-Doh Bundle,TrueNorth,Toys & Games,Play-Doh Bundle,641.87,1326.88,0,1326.88,975,4.09,255,True
P00177,ClearPath Organic Olive Oil v1,ClearPath,Grocery & Gourmet,Organic Olive Oil,58.45,128.65,0,128.65,375,3.15,265,True
P00178,PureCraft Facial Cleanser,PureCraft,Beauty & Personal Care,Facial Cleanser,611.65,1177.3,20,941.84,542,5.0,3006,True
P00179,NovaBrands Cycling Helmet,NovaBrands,Sports & Outdoors,Cycling Helmet,25.6,35.87,10,32.28,530,3.52,2144,True
P00180,BlueMark Zero to One,BlueMark,Books,Zero to One,556.71,1390.74,0,1390.74,204,4.6,1004,True
P00181,PureCraft Green Tea (100 bags),PureCraft,Grocery & Gourmet,Green Tea (100 bags),797.82,1790.46,0,1790.46,990,4.4,2846,True
P00182,BlueMark Hiking Backpack,BlueMark,Sports & Outdoors,Hiking Backpack,681.83,1439.3,15,1223.4,949,3.67,1426,True
P00183,ClearPath Winter Jacket,ClearPath,Clothing,Winter Jacket,193.21,351.05,0,351.05,369,3.56,4519,True
P00184,BlueMark Women's Dress,BlueMark,Clothing,Women's Dress,321.54,680.98,20,544.78,490,3.91,4306,True
P00185,SwiftWave Denim Jeans,SwiftWave,Clothing,Denim Jeans,515.66,906.25,0,906.25,696,3.79,4516,True
P00186,TrueNorth Knife Block Set,TrueNorth,Home & Kitchen,Knife Block Set,729.02,892.91,0,892.91,127,4.07,4244,True
P00187,EcoBloom Non-Stick Pan Set,EcoBloom,Home & Kitchen,Non-Stick Pan Set,280.09,677.88,30,474.52,916,4.05,1608,True
P00188,SilverKey Pull-Up Bar,SilverKey,Sports & Outdoors,Pull-Up Bar,79.28,159.78,0,159.78,606,4.34,4756,True
P00189,GoldenGate Makeup Brush Set,GoldenGate,Beauty & Personal Care,Makeup Brush Set,37.75,87.43,10,78.69,83,4.92,4724,True
P00190,TechNova Stuffed Animal,TechNova,Toys & Games,Stuffed Animal,400.94,800.55,25,600.41,296,4.34,2474,True
P00191,PureCraft Action Figure Set,PureCraft,Toys & Games,Action Figure Set,63.01,77.56,0,77.56,450,3.52,2786,True
P00192,NexGen Face Mask Sheet Pack,NexGen,Beauty & Personal Care,Face Mask Sheet Pack,780.42,1035.25,30,724.67,379,4.44,4218,True
P00193,NovaBrands Thinking Fast and Slow,NovaBrands,Books,Thinking Fast and Slow,217.64,323.13,5,306.97,99,5.0,3425,False
P00194,SwiftWave Mattress Topper,SwiftWave,Home & Kitchen,Mattress Topper,747.33,1586.97,25,1190.23,194,4.55,1305,False
P00195,BlueMark Hot Sauce Set,BlueMark,Grocery & Gourmet,Hot Sauce Set,400.41,509.15,15,432.78,402,2.54,1762,True
P00196,IronVault Trekking Poles,IronVault,Sports & Outdoors,Trekking Poles,706.46,1436.41,30,1005.49,481,4.05,2340,True
P00197,ClearPath Casual Shorts,ClearPath,Clothing,Casual Shorts,706.55,1506.46,30,1054.52,782,3.95,419,True
P00198,AuraStyle Resistance Bands Set,AuraStyle,Sports & Outdoors,Resistance Bands Set,405.88,885.61,0,885.61,286,4.2,973,False
P00199,SwiftWave Play-Doh Bundle,SwiftWave,Toys & Games,Play-Doh Bundle,448.48,737.11,0,737.11,147,4.33,4096,True
P00200,SwiftWave Toaster Oven,SwiftWave,Home & Kitchen,Toaster Oven,644.15,1192.39,30,834.67,152,4.78,4966,True
P00201,AuraStyle Electric Toothbrush,AuraStyle,Beauty & Personal Care,Electric Toothbrush,792.54,1702.44,30,1191.71,306,3.51,4175,True
P00202,TechNova Trekking Poles,TechNova,Sports & Outdoors,Trekking Poles,297.84,613.44,10,552.1,426,3.7,4781,True
P00203,LunaGoods Webcam,LunaGoods,Electronics,Webcam,216.1,439.77,25,329.83,995,4.23,420,True
P00204,EcoBloom RC Car,EcoBloom,Toys & Games,RC Car,30.1,73.15,0,73.15,112,3.32,1562,True
P00205,BoldStep RC Car,BoldStep,Toys & Games,RC Car,553.95,943.94,0,943.94,793,3.58,510,True
P00206,LunaGoods Shampoo & Conditioner Bundle,LunaGoods,Beauty & Personal Care,Shampoo & Conditioner Bundle,422.75,665.23,30,465.66,177,3.66,3765,True
P00207,PrimeSelect Shampoo & Conditioner Bundle,PrimeSelect,Beauty & Personal Care,Shampoo & Conditioner Bundle,490.01,690.7,10,621.63,252,4.01,2438,True
P00208,LunaGoods Mixed Nuts (500g),LunaGoods,Grocery & Gourmet,Mixed Nuts (500g),282.3,680.48,10,612.43,814,4.6,2240,True
P00209,AuraStyle Bike for Kids,AuraStyle,Toys & Games,Bike for Kids,655.61,1598.85,15,1359.02,823,4.21,647,False
P00210,LunaGoods Gym Gloves,LunaGoods,Sports & Outdoors,Gym Gloves,175.12,397.13,10,357.42,277,4.24,4604,True
P00211,UrbanEdge Deep Work,UrbanEdge,Books,Deep Work,537.52,1003.5,25,752.62,653,4.13,2705,True
P00212,SilverKey Air Fryer,SilverKey,Home & Kitchen,Air Fryer,782.44,1066.64,25,799.98,668,4.37,3896,True
P00213,BlueMark Water Bottle (32oz),BlueMark,Sports & Outdoors,Water Bottle (32oz),518.49,1231.78,0,1231.78,91,3.85,305,True
P00214,UrbanEdge Pillow Set,UrbanEdge,Home & Kitchen,Pillow Set,797.75,1344.96,10,1210.46,507,3.74,1526,True
P00215,GoldenGate Wireless Earbuds,GoldenGate,Electronics,Wireless Earbuds,484.21,1163.76,30,814.63,343,3.71,4450,True
P00216,TrueNorth Mattress Topper,TrueNorth,Home & Kitchen,Mattress Topper,377.08,531.79,0,531.79,115,5.0,2708,True
P00217,ZenCraft Gym Gloves,ZenCraft,Sports & Outdoors,Gym Gloves,16.2,26.0,20,20.8,302,3.18,1437,True
P00218,AuraStyle Moisturising Sunscreen SPF50 v1,AuraStyle,Beauty & Personal Care,Moisturising Sunscreen SPF50,537.06,751.59,15,638.85,143,3.68,3911,False
P00219,AuraStyle Wireless Earbuds,AuraStyle,Electronics,Wireless Earbuds,192.24,416.69,0,416.69,976,3.72,4693,True
P00220,EcoBloom Face Mask Sheet Pack,EcoBloom,Beauty & Personal Care,Face Mask Sheet Pack,54.39,71.23,20,56.98,314,4.8,1308,True
P00221,NovaBrands Gym Gloves,NovaBrands,Sports & Outdoors,Gym Gloves,512.78,1240.85,25,930.64,376,3.78,1094,True
P00222,SilverKey Lip Balm Set,SilverKey,Beauty & Personal Care,Lip Balm Set,730.67,1587.32,5,1507.95,821,3.82,1789,True
P00223,PureCraft Activewear Leggings,PureCraft,Clothing,Activewear Leggings,424.9,696.16,30,487.31,939,3.9,4486,True
P00224,SwiftWave Stand Mixer,SwiftWave,Home & Kitchen,Stand Mixer,684.32,1195.15,25,896.36,696,4.02,1682,True
P00225,UrbanEdge Matcha Powder,UrbanEdge,Grocery & Gourmet,Matcha Powder,365.48,673.54,0,673.54,467,3.39,2524,True
P00226,SkyForge External SSD,SkyForge,Electronics,External SSD,464.76,562.89,30,394.02,352,3.8,522,False
P00227,LunaGoods Socks (6-pack),LunaGoods,Clothing,Socks (6-pack),30.23,51.45,15,43.73,787,4.67,3443,False
P00228,AuraStyle Drone for Kids,AuraStyle,Toys & Games,Drone for Kids,303.64,629.05,0,629.05,677,4.75,4417,True
P00229,ZenCraft Moisturising Sunscreen SPF50,ZenCraft,Beauty & Personal Care,Moisturising Sunscreen SPF50,794.31,1334.94,0,1334.94,130,4.04,28,False
P00230,SilverKey Coconut Oil (500ml),SilverKey,Grocery & Gourmet,Coconut Oil (500ml),342.18,568.71,25,426.53,235,3.68,2027,True
P00231,NovaBrands Cycling Helmet v1,NovaBrands,Sports & Outdoors,Cycling Helmet,30.61,62.48,5,59.36,629,4.23,128,True
P00232,UrbanEdge Polo Shirt,UrbanEdge,Clothing,Polo Shirt,359.92,740.44,5,703.42,893,2.86,398,True
P00233,EcoBloom Drone for Kids,EcoBloom,Toys & Games,Drone for Kids,434.11,941.33,5,894.26,794,4.77,2369,True
P00234,IronVault Nail Polish Set,IronVault,Beauty & Personal Care,Nail Polish Set,619.17,1396.11,0,1396.11,242,4.35,2472,False
P00235,BlueMark Designing Data-Intensive Applications,BlueMark,Books,Designing Data-Intensive Applications,223.75,425.48,30,297.84,605,5.0,3499,True
P00236,AuraStyle Shampoo & Conditioner Bundle,AuraStyle,Beauty & Personal Care,Shampoo & Conditioner Bundle,629.71,995.13,0,995.13,426,3.19,3344,True
P00237,SilverKey Rice Cooker,SilverKey,Home & Kitchen,Rice Cooker,381.45,876.04,0,876.04,307,4.31,3793,True
P00238,TrueNorth Educational Robot Kit,TrueNorth,Toys & Games,Educational Robot Kit,111.6,164.93,0,164.93,208,3.84,2705,False
P00239,SilverKey Moisturising Sunscreen SPF50,SilverKey,Beauty & Personal Care,Moisturising Sunscreen SPF50,581.04,817.61,0,817.61,274,3.51,323,True
P00240,SkyForge Thinking Fast and Slow,SkyForge,Books,Thinking Fast and Slow,696.23,1113.62,5,1057.94,979,4.67,125,False
P00241,LunaGoods Wool Sweater,LunaGoods,Clothing,Wool Sweater,731.98,1529.18,15,1299.8,720,4.48,4522,True
P00242,SilverKey Drone for Kids,SilverKey,Toys & Games,Drone for Kids,520.73,815.66,25,611.75,368,5.0,4200,True
P00243,SwiftWave Matcha Powder,SwiftWave,Grocery & Gourmet,Matcha Powder,731.89,1207.95,0,1207.95,423,5.0,1195,True
P00244,ClearPath Action Figure Set,ClearPath,Toys & Games,Action Figure Set,160.97,235.1,25,176.32,583,4.44,2013,True
P00245,LunaGoods Beard Trimmer,LunaGoods,Beauty & Personal Care,Beard Trimmer,773.37,1559.34,0,1559.34,502,3.15,2885,True
P00246,SilverKey Green Tea (100 bags),SilverKey,Grocery & Gourmet,Green Tea (100 bags),792.31,1935.03,0,1935.03,536,4.34,277,False
P00247,TechNova Noise-Cancelling Headphones,TechNova,Electronics,Noise-Cancelling Headphones,332.85,761.37,30,532.96,236,4.41,1791,True
P00248,IronVault Webcam,IronVault,Electronics,Webcam,730.64,1490.53,30,1043.37,16,4.24,54,True
P00249,TrueNorth Laptop,TrueNorth,Electronics,Laptop,579.14,1084.87,0,1084.87,293,5.0,3527,True
P00250,ClearPath Activewear Leggings,ClearPath,Clothing,Activewear Leggings,196.57,390.53,10,351.48,258,4.22,2903,True
P00251,AuraStyle Formal Shirt,AuraStyle,Clothing,Formal Shirt,369.9,546.83,0,546.83,713,4.24,660,True
P00252,SilverKey Card Game (UNO),SilverKey,Toys & Games,Card Game (UNO),383.42,770.52,0,770.52,719,5.0,1403,True
P00253,SwiftWave Water Guns Set,SwiftWave,Toys & Games,Water Guns Set,454.86,1049.93,5,997.43,97,5.0,1882,False
P00254,UrbanEdge Protein Bars (12-pack) v1,UrbanEdge,Grocery & Gourmet,Protein Bars (12-pack),739.71,1534.14,0,1534.14,287,3.27,4448,True
P00255,SkyForge Vitamin C Serum,SkyForge,Beauty & Personal Care,Vitamin C Serum,471.69,1021.47,0,1021.47,729,4.69,2451,True
P00256,SilverKey Water Guns Set,SilverKey,Toys & Games,Water Guns Set,268.73,583.16,30,408.21,143,2.86,642,True
P00257,NovaBrands Vitamin C Serum,NovaBrands,Beauty & Personal Care,Vitamin C Serum,352.49,804.46,20,643.57,348,3.45,4879,False
P00258,PrimeSelect Vitamin C Serum,PrimeSelect,Beauty & Personal Care,Vitamin C Serum,627.92,1104.04,30,772.83,233,3.59,2914,False
P00259,GoldenGate RC Car,GoldenGate,Toys & Games,RC Car,530.23,671.11,0,671.11,633,3.97,602,True
P00260,ClearPath Magnetic Tiles,ClearPath,Toys & Games,Magnetic Tiles,593.03,935.51,0,935.51,109,4.53,749,False
P00261,PrimeSelect Mixed Nuts (500g),PrimeSelect,Grocery & Gourmet,Mixed Nuts (500g),86.27,109.38,0,109.38,441,3.38,3342,True
P00262,PeakLine Perfume,PeakLine,Beauty & Personal Care,Perfume,479.56,1059.34,0,1059.34,884,4.34,3155,True
P00263,PeakLine Science Experiment Kit,PeakLine,Toys & Games,Science Experiment Kit,581.25,1107.5,0,1107.5,248,3.77,3118,True
P00264,LunaGoods Running Watch,LunaGoods,Sports & Outdoors,Running Watch,121.02,166.49,10,149.84,282,3.94,3449,True
P00265,PrimeSelect Formal Shirt,PrimeSelect,Clothing,Formal Shirt,755.66,1604.43,0,1604.43,507,3.77,876,True
P00266,IronVault Play-Doh Bundle,IronVault,Toys & Games,Play-Doh Bundle,307.01,710.41,20,568.33,450,3.88,2742,True
P00267,SwiftWave Instant Pot,SwiftWave,Home & Kitchen,Instant Pot,484.55,1012.05,10,910.85,490,3.49,2614,True
P00268,EcoBloom Quinoa (1 kg),EcoBloom,Grocery & Gourmet,Quinoa (1 kg),264.08,403.62,15,343.08,804,5.0,3218,True
P00269,SilverKey Zero to One,SilverKey,Books,Zero to One,148.04,323.66,25,242.75,27,4.74,1717,True
P00270,BoldStep Sneakers,BoldStep,Clothing,Sneakers,540.02,722.49,10,650.24,310,3.91,1982,True
P00271,AuraStyle Science Experiment Kit,AuraStyle,Toys & Games,Science Experiment Kit,63.8,158.7,30,111.09,490,3.46,3426,True
P00272,SilverKey Face Mask Sheet Pack,SilverKey,Beauty & Personal Care,Face Mask Sheet Pack,477.09,1137.59,15,966.95,111,3.73,2033,True
P00273,AuraStyle Webcam,AuraStyle,Electronics,Webcam,773.61,1235.96,5,1174.16,815,4.02,2119,True
P00274,NexGen Thinking Fast and Slow,NexGen,Books,Thinking Fast and Slow,315.95,692.77,0,692.77,602,4.14,4099,True
P00275,NovaBrands Mechanical Keyboard,NovaBrands,Electronics,Mechanical Keyboard,239.87,573.95,15,487.86,87,5.0,1160,True
P00276,SkyForge Matcha Powder,SkyForge,Grocery & Gourmet,Matcha Powder,419.29,679.34,25,509.5,99,5.0,3589,True
P00277,NovaBrands Yoga Mat,NovaBrands,Sports & Outdoors,Yoga Mat,22.96,37.04,30,25.93,111,3.94,1998,True
P00278,SilverKey Non-Stick Pan Set,SilverKey,Home & Kitchen,Non-Stick Pan Set,343.96,610.11,0,610.11,816,3.78,3318,True
P00279,TechNova Card Game (UNO),TechNova,Toys & Games,Card Game (UNO),591.22,1384.74,5,1315.5,460,3.6,1759,True
P00280,NovaBrands Polo Shirt,NovaBrands,Clothing,Polo Shirt,640.6,1201.0,5,1140.95,374,3.77,2670,True
P00281,LunaGoods Jump Rope,LunaGoods,Sports & Outdoors,Jump Rope,424.53,854.49,15,726.32,611,3.64,935,True
P00282,ZenCraft Quinoa (1 kg),ZenCraft,Grocery & Gourmet,Quinoa (1 kg),651.92,1371.04,0,1371.04,304,4.49,4834,True
P00283,EcoBloom Moisturising Sunscreen SPF50 v1,EcoBloom,Beauty & Personal Care,Moisturising Sunscreen SPF50,247.78,346.18,0,346.18,710,4.48,4885,True
P00284,LunaGoods RC Car,LunaGoods,Toys & Games,RC Car,510.22,1064.39,30,745.07,660,4.56,1419,True
P00285,ZenCraft Adjustable Dumbbells,ZenCraft,Sports & Outdoors,Adjustable Dumbbells,255.09,448.67,0,448.67,54,5.0,3969,True
P00286,TrueNorth Educational Robot Kit v1,TrueNorth,Toys & Games,Educational Robot Kit,524.19,892.35,25,669.26,503,2.99,3404,True
P00287,TechNova Polo Shirt,TechNova,Clothing,Polo Shirt,637.73,923.25,25,692.44,33,3.98,1377,True
P00288,TrueNorth Pasta (5-pack),TrueNorth,Grocery & Gourmet,Pasta (5-pack),95.0,123.9,15,105.31,793,4.84,4449,True
P00289,PureCraft Noise-Cancelling Headphones,PureCraft,Electronics,Noise-Cancelling Headphones,439.35,1092.31,10,983.08,104,4.02,2027,True
P00290,PrimeSelect Mechanical Keyboard,PrimeSelect,Electronics,Mechanical Keyboard,282.12,635.5,5,603.73,449,3.23,961,True
P00291,IronVault Makeup Brush Set,IronVault,Beauty & Personal Care,Makeup Brush Set,508.05,698.1,15,593.38,142,4.34,486,True
P00292,BlueMark Non-Stick Pan Set,BlueMark,Home & Kitchen,Non-Stick Pan Set,235.02,355.09,0,355.09,878,3.03,4214,True
P00293,UrbanEdge Bike for Kids,UrbanEdge,Toys & Games,Bike for Kids,794.03,1842.56,15,1566.18,129,4.0,1198,True
P00294,ClearPath Drone for Kids,ClearPath,Toys & Games,Drone for Kids,464.05,702.0,25,526.5,424,3.79,3073,True
P00295,TrueNorth Casual Shorts,TrueNorth,Clothing,Casual Shorts,601.09,1254.99,0,1254.99,898,3.1,2681,True
P00296,PureCraft Wool Sweater,PureCraft,Clothing,Wool Sweater,509.7,1065.96,30,746.17,870,5.0,518,True
P00297,SkyForge Musical Toy Piano,SkyForge,Toys & Games,Musical Toy Piano,398.3,631.65,25,473.74,290,3.69,4637,True
P00298,NovaBrands Laptop,NovaBrands,Electronics,Laptop,502.81,1146.18,0,1146.18,16,4.77,1017,True
P00299,SkyForge Gaming Console,SkyForge,Electronics,Gaming Console,796.58,1894.03,0,1894.03,903,3.89,2244,True
P00300,NexGen Resistance Bands Set,NexGen,Sports & Outdoors,Resistance Bands Set,533.28,1080.44,10,972.4,53,3.81,3246,True
P00301,PeakLine Designing Data-Intensive Applications,PeakLine,Books,Designing Data-Intensive Applications,564.44,649.93,25,487.45,488,4.81,4255,True
P00302,NovaBrands Makeup Brush Set,NovaBrands,Beauty & Personal Care,Makeup Brush Set,790.58,1359.9,0,1359.9,135,4.48,3913,True
P00303,NovaBrands Wool Sweater,NovaBrands,Clothing,Wool Sweater,87.05,143.3,0,143.3,306,4.77,1090,True
P00304,ZenCraft Webcam,ZenCraft,Electronics,Webcam,354.88,754.22,20,603.38,643,4.88,1240,True
P00305,SkyForge Dried Fruit Mix,SkyForge,Grocery & Gourmet,Dried Fruit Mix,73.92,95.03,20,76.02,770,4.79,2879,True
P00306,PrimeSelect Blender,PrimeSelect,Home & Kitchen,Blender,517.47,768.46,10,691.61,615,4.78,4915,True
P00307,BlueMark Action Camera,BlueMark,Electronics,Action Camera,168.33,331.5,5,314.93,193,4.09,447,True
P00308,LunaGoods Winter Jacket,LunaGoods,Clothing,Winter Jacket,512.28,638.23,15,542.5,910,3.6,98,False
P00309,GoldenGate Knife Block Set,GoldenGate,Home & Kitchen,Knife Block Set,339.59,641.0,0,641.0,176,4.22,597,True
P00310,SkyForge Wireless Earbuds,SkyForge,Electronics,Wireless Earbuds,36.66,45.15,30,31.6,808,2.61,3260,True
P00311,AuraStyle Card Game (UNO),AuraStyle,Toys & Games,Card Game (UNO),70.53,132.2,30,92.54,630,4.24,647,False
P00312,SwiftWave Storage Organizer,SwiftWave,Home & Kitchen,Storage Organizer,315.63,633.25,10,569.93,854,4.31,541,True
P00313,EcoBloom Python Programming,EcoBloom,Books,Python Programming,73.54,127.71,0,127.71,464,3.95,1438,True
P00314,TechNova Toaster Oven,TechNova,Home & Kitchen,Toaster Oven,135.25,329.55,10,296.6,535,3.97,4237,True
P00315,PrimeSelect Toaster Oven,PrimeSelect,Home & Kitchen,Toaster Oven,587.68,769.49,30,538.64,921,5.0,2228,True
P00316,PureCraft Hoodie v1,PureCraft,Clothing,Hoodie,411.07,503.5,0,503.5,879,4.3,4643,True
P00317,NovaBrands Protein Shaker Bottle,NovaBrands,Sports & Outdoors,Protein Shaker Bottle,715.94,1474.88,0,1474.88,118,4.2,360,True
P00318,AuraStyle Mixed Nuts (500g),AuraStyle,Grocery & Gourmet,Mixed Nuts (500g),736.58,1025.02,30,717.51,983,4.81,289,True
P00319,SwiftWave Puzzle (1000 pieces),SwiftWave,Toys & Games,Puzzle (1000 pieces),202.37,482.94,0,482.94,327,4.07,3054,True
P00320,EcoBloom Tablet,EcoBloom,Electronics,Tablet,644.45,1594.95,0,1594.95,976,4.34,3284,True
P00321,BlueMark Protein Shaker Bottle,BlueMark,Sports & Outdoors,Protein Shaker Bottle,265.2,503.0,5,477.85,8,3.76,2489,True
P00322,SkyForge Matcha Powder v1,SkyForge,Grocery & Gourmet,Matcha Powder,587.31,1108.76,0,1108.76,815,4.47,2008,True
P00323,EcoBloom LEGO City Set,EcoBloom,Toys & Games,LEGO City Set,435.53,874.77,20,699.82,710,5.0,11,True
P00324,SkyForge Resistance Bands Set,SkyForge,Sports & Outdoors,Resistance Bands Set,426.2,627.16,0,627.16,503,3.07,490,True
P00325,EcoBloom Men's T-Shirt v1,EcoBloom,Clothing,Men's T-Shirt,718.34,1330.13,0,1330.13,717,4.63,695,True
P00326,GoldenGate Board Game (Catan),GoldenGate,Toys & Games,Board Game (Catan),456.42,792.91,5,753.26,987,3.69,1070,True
P00327,AuraStyle Anti-Aging Cream,AuraStyle,Beauty & Personal Care,Anti-Aging Cream,562.08,1204.38,0,1204.38,325,3.68,1660,True
P00328,NovaBrands Denim Jeans,NovaBrands,Clothing,Denim Jeans,135.68,241.4,30,168.98,416,4.23,989,True
P00329,BlueMark Thinking Fast and Slow,BlueMark,Books,Thinking Fast and Slow,373.36,859.05,0,859.05,92,4.6,4942,True
P00330,PeakLine Electric Toothbrush,PeakLine,Beauty & Personal Care,Electric Toothbrush,570.37,1401.59,0,1401.59,405,4.86,4206,True
